   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 4601 14da EF93      		push r30
 4602 14dc FF93      		push r31
 4603 14de 0F93      		push r16
 4604 14e0 2F93      		push r18
 4605 14e2 EBEC      		ldi r30, 0xCB
 4606 14e4 F1E0      		ldi r31, 0x01
 4607 14e6 08ED      		ldi r16, 0xD8
 4608 14e8 21E0      		ldi r18, 0x01
 4609 14ea 04BF      		out 0x34, r16
 4610 14ec 2083      		st Z, r18
 4611 14ee 2F91      		pop r18
 4612 14f0 0F91      		pop r16
 4613 14f2 FF91      		pop r31
 4614 14f4 EF91      		pop r30
 4615               		
 4616               	 ;  0 "" 2
 4617               	/* #NOAPP */
 4618               	.L402:
 4619 14f6 0895      		ret
 4620               	.LFE84:
 4622               	.global	EEPROM_WriteByte
 4624               	EEPROM_WriteByte:
 4625               	.LFB81:
 4626               	.LM686:
 4627               	.LVL261:
 4628 14f8 DF92      		push r13
 4629 14fa EF92      		push r14
 4630 14fc FF92      		push r15
 4631 14fe 0F93      		push r16
 4632 1500 1F93      		push r17
 4633               	/* prologue: function */
 4634               	/* frame size = 0 */
 4635 1502 E82E      		mov r14,r24
 4636 1504 062F      		mov r16,r22
 4637 1506 D42E      		mov r13,r20
 4638               	.LM687:
 4639 1508 0E94 0000 		call EEPROM_FlushBuffer
 4640               	.LVL262:
 4641               	.LM688:
 4642 150c E0EC      		ldi r30,lo8(448)
 4643 150e F1E0      		ldi r31,hi8(448)
 4644 1510 83E3      		ldi r24,lo8(51)
 4645 1512 8287      		std Z+10,r24
 4646               	.LM689:
 4647 1514 10E0      		ldi r17,lo8(0)
 4648               	.LVL263:
 4649 1516 0F71      		andi r16,lo8(31)
 4650 1518 1070      		andi r17,hi8(31)
 4651               	.LVL264:
 4652 151a FF24      		clr r15
 4653               	.LVL265:
 4654 151c 85E0      		ldi r24,5
 4655 151e EE0C      	1:	lsl r14
 4656 1520 FF1C      		rol r15
 4657 1522 8A95      		dec r24
 4658 1524 01F4      		brne 1b
 4659               	.LVL266:
 4660 1526 0E29      		or r16,r14
 4661 1528 1F29      		or r17,r15
 4662               	.LM690:
 4663 152a 0083      		st Z,r16
 4664               	.LM691:
 4665 152c 812F      		mov r24,r17
 4666               	.LVL267:
 4667 152e 8F71      		andi r24,lo8(31)
 4668 1530 8183      		std Z+1,r24
 4669               	.LM692:
 4670 1532 1282      		std Z+2,__zero_reg__
 4671               	.LM693:
 4672 1534 D482      		std Z+4,r13
 4673               	.LM694:
 4674 1536 85E3      		ldi r24,lo8(53)
 4675 1538 8287      		std Z+10,r24
 4676               	.LM695:
 4677               	/* #APP */
 4678               	 ;  99 "eeprom_driver.c" 1
 4679 153a EF93      		push r30
 4680 153c FF93      		push r31
 4681 153e 0F93      		push r16
 4682 1540 2F93      		push r18
 4683 1542 EBEC      		ldi r30, 0xCB
 4684 1544 F1E0      		ldi r31, 0x01
 4685 1546 08ED      		ldi r16, 0xD8
 4686 1548 21E0      		ldi r18, 0x01
 4687 154a 04BF      		out 0x34, r16
 4688 154c 2083      		st Z, r18
 4689 154e 2F91      		pop r18
 4690 1550 0F91      		pop r16
 4691 1552 FF91      		pop r31
 4692 1554 EF91      		pop r30
 4693               		
 4694               	 ;  0 "" 2
 4695               	/* epilogue start */
 4696               	.LM696:
 4697               	/* #NOAPP */
 4698 1556 1F91      		pop r17
 4699 1558 0F91      		pop r16
 4700               	.LVL268:
 4701 155a FF90      		pop r15
 4702               	.LVL269:
 4703 155c EF90      		pop r14
 4704               	.LVL270:
 4705 155e DF90      		pop r13
 4706               	.LVL271:
 4707 1560 0895      		ret
 4708               	.LFE81:
 4710               	.global	write_data_to_eeprom
 4712               	write_data_to_eeprom:
 4713               	.LFB77:
 4714               	.LM697:
 4715               	.LVL272:
 4716 1562 8F92      		push r8
 4717 1564 9F92      		push r9
 4718 1566 AF92      		push r10
 4719 1568 BF92      		push r11
 4720 156a CF92      		push r12
 4721 156c DF92      		push r13
 4722 156e EF92      		push r14
 4723 1570 FF92      		push r15
 4724 1572 0F93      		push r16
 4725 1574 1F93      		push r17
 4726 1576 CF93      		push r28
 4727 1578 DF93      		push r29
 4728               	/* prologue: function */
 4729               	/* frame size = 0 */
 4730 157a 9C01      		movw r18,r24
 4731               	.LM698:
 4732 157c 8091 0000 		lds r24,signal_count
 4733               	.LVL273:
 4734 1580 90E0      		ldi r25,lo8(0)
 4735 1582 0197      		sbiw r24,1
 4736 1584 60E2      		ldi r22,lo8(32)
 4737 1586 70E0      		ldi r23,hi8(32)
 4738 1588 0E94 0000 		call __divmodhi4
 4739 158c 6B01      		movw r12,r22
 4740               	.LM699:
 4741 158e 8091 0000 		lds r24,signal_count
 4742 1592 90E0      		ldi r25,lo8(0)
 4743 1594 0197      		sbiw r24,1
 4744 1596 60E2      		ldi r22,lo8(32)
 4745 1598 70E0      		ldi r23,hi8(32)
 4746 159a 0E94 0000 		call __divmodhi4
 4747 159e 5C01      		movw r10,r24
 4748               	.LM700:
 4749 15a0 C901      		movw r24,r18
 4750 15a2 880F      		lsl r24
 4751 15a4 991F      		rol r25
 4752 15a6 820F      		add r24,r18
 4753 15a8 931F      		adc r25,r19
 4754 15aa 880F      		lsl r24
 4755 15ac 991F      		rol r25
 4756               	.LVL274:
 4757 15ae 882E      		mov r8,r24
 4758 15b0 4091 0000 		lds r20,signal_count
 4759 15b4 4150      		subi r20,lo8(-(-1))
 4760 15b6 60E0      		ldi r22,lo8(0)
 4761 15b8 0E94 0000 		call EEPROM_WriteByte
 4762 15bc 92E0      		ldi r25,lo8(2)
 4763 15be E92E      		mov r14,r25
 4764 15c0 F12C      		mov r15,__zero_reg__
 4765               	.LVL275:
 4766 15c2 C1E0      		ldi r28,lo8(1)
 4767 15c4 D0E0      		ldi r29,hi8(1)
 4768               	.LVL276:
 4769 15c6 00E0      		ldi r16,lo8(0)
 4770 15c8 10E0      		ldi r17,hi8(0)
 4771               	.LVL277:
 4772 15ca 00C0      		rjmp .L407
 4773               	.LVL278:
 4774               	.L408:
 4775               	.LBB506:
 4776               	.LM701:
 4777 15cc 982C      		mov r9,r8
 4778 15ce 900E      		add r9,r16
 4779               	.L412:
 4780 15d0 F701      		movw r30,r14
 4781 15d2 E050      		subi r30,lo8(-(captured_signal))
 4782 15d4 F040      		sbci r31,hi8(-(captured_signal))
 4783 15d6 4081      		ld r20,Z
 4784 15d8 892D      		mov r24,r9
 4785 15da 6C2F      		mov r22,r28
 4786 15dc 0E94 0000 		call EEPROM_WriteByte
 4787               	.LM702:
 4788 15e0 0894      		sec
 4789 15e2 E11C      		adc r14,__zero_reg__
 4790 15e4 F11C      		adc r15,__zero_reg__
 4791               	.LM703:
 4792 15e6 2196      		adiw r28,1
 4793               	.LM704:
 4794 15e8 C032      		cpi r28,32
 4795 15ea D105      		cpc r29,__zero_reg__
 4796 15ec 04F0      		brlt .L412
 4797               	.LM705:
 4798 15ee 0F5F      		subi r16,lo8(-(1))
 4799 15f0 1F4F      		sbci r17,hi8(-(1))
 4800 15f2 C0E0      		ldi r28,lo8(0)
 4801 15f4 D0E0      		ldi r29,hi8(0)
 4802               	.L407:
 4803 15f6 0C15      		cp r16,r12
 4804 15f8 1D05      		cpc r17,r13
 4805 15fa 04F0      		brlt .L408
 4806 15fc 00C0      		rjmp .L416
 4807               	.LVL279:
 4808               	.L410:
 4809               	.LBE506:
 4810               	.LM706:
 4811 15fe F701      		movw r30,r14
 4812 1600 E050      		subi r30,lo8(-(captured_signal))
 4813 1602 F040      		sbci r31,hi8(-(captured_signal))
 4814 1604 4081      		ld r20,Z
 4815 1606 812F      		mov r24,r17
 4816 1608 6C2F      		mov r22,r28
 4817 160a 0E94 0000 		call EEPROM_WriteByte
 4818               	.LM707:
 4819 160e 0894      		sec
 4820 1610 E11C      		adc r14,__zero_reg__
 4821 1612 F11C      		adc r15,__zero_reg__
 4822               	.LM708:
 4823 1614 2196      		adiw r28,1
 4824 1616 00C0      		rjmp .L415
 4825               	.LVL280:
 4826               	.L416:
 4827               	.LM709:
 4828 1618 182D      		mov r17,r8
 4829 161a 1C0D      		add r17,r12
 4830               	.LVL281:
 4831               	.L415:
 4832               	.LM710:
 4833 161c CA15      		cp r28,r10
 4834 161e DB05      		cpc r29,r11
 4835 1620 04F0      		brlt .L410
 4836               	/* epilogue start */
 4837               	.LM711:
 4838 1622 DF91      		pop r29
 4839 1624 CF91      		pop r28
 4840               	.LVL282:
 4841 1626 1F91      		pop r17
 4842 1628 0F91      		pop r16
 4843               	.LVL283:
 4844 162a FF90      		pop r15
 4845 162c EF90      		pop r14
 4846               	.LVL284:
 4847 162e DF90      		pop r13
 4848 1630 CF90      		pop r12
 4849               	.LVL285:
 4850 1632 BF90      		pop r11
 4851 1634 AF90      		pop r10
 4852               	.LVL286:
 4853 1636 9F90      		pop r9
 4854 1638 8F90      		pop r8
 4855 163a 0895      		ret
 4856               	.LFE77:
 4858               	.global	EEPROM_LoadByte
 4860               	EEPROM_LoadByte:
 4861               	.LFB85:
 4862               	.LM712:
 4863               	.LVL287:
 4864               	/* prologue: function */
 4865               	/* frame size = 0 */
 4866 163c 982F      		mov r25,r24
 4867               	.LVL288:
 4868               	.L418:
 4869               	.LBB507:
 4870               	.LBB508:
 4871               	.LM713:
 4872 163e E0EC      		ldi r30,lo8(448)
 4873 1640 F1E0      		ldi r31,hi8(448)
 4874 1642 8091 CF01 		lds r24,463
 4875 1646 87FD      		sbrc r24,7
 4876 1648 00C0      		rjmp .L418
 4877               	.LBE508:
 4878               	.LBE507:
 4879               	.LM714:
 4880 164a 83E3      		ldi r24,lo8(51)
 4881 164c 8287      		std Z+10,r24
 4882               	.LM715:
 4883 164e 9093 C001 		sts 448,r25
 4884               	.LM716:
 4885 1652 1182      		std Z+1,__zero_reg__
 4886               	.LM717:
 4887 1654 1282      		std Z+2,__zero_reg__
 4888               	.LM718:
 4889 1656 6483      		std Z+4,r22
 4890               	/* epilogue start */
 4891               	.LM719:
 4892 1658 0895      		ret
 4893               	.LFE85:
 4895               	.global	EEPROM_LoadPage
 4897               	EEPROM_LoadPage:
 4898               	.LFB86:
 4899               	.LM720:
 4900               	.LVL289:
 4901               	/* prologue: function */
 4902               	/* frame size = 0 */
 4903 165a DC01      		movw r26,r24
 4904               	.LVL290:
 4905               	.L422:
 4906               	.LBB509:
 4907               	.LBB510:
 4908               	.LM721:
 4909 165c E0EC      		ldi r30,lo8(448)
 4910 165e F1E0      		ldi r31,hi8(448)
 4911 1660 8091 CF01 		lds r24,463
 4912 1664 87FD      		sbrc r24,7
 4913 1666 00C0      		rjmp .L422
 4914               	.LBE510:
 4915               	.LBE509:
 4916               	.LM722:
 4917 1668 83E3      		ldi r24,lo8(51)
 4918 166a 8287      		std Z+10,r24
 4919               	.LM723:
 4920 166c 1182      		std Z+1,__zero_reg__
 4921               	.LM724:
 4922 166e 1282      		std Z+2,__zero_reg__
 4923 1670 90E0      		ldi r25,lo8(0)
 4924               	.LVL291:
 4925               	.L423:
 4926               	.LBB511:
 4927               	.LM725:
 4928 1672 9093 C001 		sts 448,r25
 4929               	.LM726:
 4930 1676 8D91      		ld r24,X+
 4931 1678 8483      		std Z+4,r24
 4932               	.LM727:
 4933 167a 9F5F      		subi r25,lo8(-(1))
 4934 167c 9032      		cpi r25,lo8(32)
 4935 167e 01F4      		brne .L423
 4936               	/* epilogue start */
 4937               	.LBE511:
 4938               	.LM728:
 4939 1680 0895      		ret
 4940               	.LFE86:
 4942               	.global	EEPROM_AtomicWritePage
 4944               	EEPROM_AtomicWritePage:
 4945               	.LFB87:
 4946               	.LM729:
 4947               	.LVL292:
 4948               	/* prologue: function */
 4949               	/* frame size = 0 */
 4950 1682 982F      		mov r25,r24
 4951               	.LVL293:
 4952               	.L428:
 4953               	.LBB512:
 4954               	.LBB513:
 4955               	.LM730:
 4956 1684 E0EC      		ldi r30,lo8(448)
 4957 1686 F1E0      		ldi r31,hi8(448)
 4958 1688 8091 CF01 		lds r24,463
 4959 168c 87FD      		sbrc r24,7
 4960 168e 00C0      		rjmp .L428
 4961               	.LBE513:
 4962               	.LBE512:
 4963               	.LM731:
 4964 1690 892F      		mov r24,r25
 4965               	.LVL294:
 4966 1692 90E0      		ldi r25,lo8(0)
 4967               	.LVL295:
 4968 1694 55E0      		ldi r21,5
 4969 1696 880F      	1:	lsl r24
 4970 1698 991F      		rol r25
 4971 169a 5A95      		dec r21
 4972 169c 01F4      		brne 1b
 4973               	.LVL296:
 4974               	.LM732:
 4975 169e 8093 C001 		sts 448,r24
 4976               	.LM733:
 4977 16a2 892F      		mov r24,r25
 4978               	.LVL297:
 4979 16a4 8F71      		andi r24,lo8(31)
 4980 16a6 8183      		std Z+1,r24
 4981               	.LM734:
 4982 16a8 1282      		std Z+2,__zero_reg__
 4983               	.LM735:
 4984 16aa 85E3      		ldi r24,lo8(53)
 4985 16ac 8287      		std Z+10,r24
 4986               	.LM736:
 4987               	/* #APP */
 4988               	 ;  263 "eeprom_driver.c" 1
 4989 16ae EF93      		push r30
 4990 16b0 FF93      		push r31
 4991 16b2 0F93      		push r16
 4992 16b4 2F93      		push r18
 4993 16b6 EBEC      		ldi r30, 0xCB
 4994 16b8 F1E0      		ldi r31, 0x01
 4995 16ba 08ED      		ldi r16, 0xD8
 4996 16bc 21E0      		ldi r18, 0x01
 4997 16be 04BF      		out 0x34, r16
 4998 16c0 2083      		st Z, r18
 4999 16c2 2F91      		pop r18
 5000 16c4 0F91      		pop r16
 5001 16c6 FF91      		pop r31
 5002 16c8 EF91      		pop r30
 5003               		
 5004               	 ;  0 "" 2
 5005               	/* epilogue start */
 5006               	.LM737:
 5007               	/* #NOAPP */
 5008 16ca 0895      		ret
 5009               	.LFE87:
 5011               	.global	EEPROM_ErasePage
 5013               	EEPROM_ErasePage:
 5014               	.LFB88:
 5015               	.LM738:
 5016               	.LVL298:
 5017               	/* prologue: function */
 5018               	/* frame size = 0 */
 5019 16cc 982F      		mov r25,r24
 5020               	.LVL299:
 5021               	.L432:
 5022               	.LBB514:
 5023               	.LBB515:
 5024               	.LM739:
 5025 16ce E0EC      		ldi r30,lo8(448)
 5026 16d0 F1E0      		ldi r31,hi8(448)
 5027 16d2 8091 CF01 		lds r24,463
 5028 16d6 87FD      		sbrc r24,7
 5029 16d8 00C0      		rjmp .L432
 5030               	.LBE515:
 5031               	.LBE514:
 5032               	.LM740:
 5033 16da 892F      		mov r24,r25
 5034               	.LVL300:
 5035 16dc 90E0      		ldi r25,lo8(0)
 5036               	.LVL301:
 5037 16de 65E0      		ldi r22,5
 5038 16e0 880F      	1:	lsl r24
 5039 16e2 991F      		rol r25
 5040 16e4 6A95      		dec r22
 5041 16e6 01F4      		brne 1b
 5042               	.LVL302:
 5043               	.LM741:
 5044 16e8 8093 C001 		sts 448,r24
 5045               	.LM742:
 5046 16ec 892F      		mov r24,r25
 5047               	.LVL303:
 5048 16ee 8F71      		andi r24,lo8(31)
 5049 16f0 8183      		std Z+1,r24
 5050               	.LM743:
 5051 16f2 1282      		std Z+2,__zero_reg__
 5052               	.LM744:
 5053 16f4 82E3      		ldi r24,lo8(50)
 5054 16f6 8287      		std Z+10,r24
 5055               	.LM745:
 5056               	/* #APP */
 5057               	 ;  288 "eeprom_driver.c" 1
 5058 16f8 EF93      		push r30
 5059 16fa FF93      		push r31
 5060 16fc 0F93      		push r16
 5061 16fe 2F93      		push r18
 5062 1700 EBEC      		ldi r30, 0xCB
 5063 1702 F1E0      		ldi r31, 0x01
 5064 1704 08ED      		ldi r16, 0xD8
 5065 1706 21E0      		ldi r18, 0x01
 5066 1708 04BF      		out 0x34, r16
 5067 170a 2083      		st Z, r18
 5068 170c 2F91      		pop r18
 5069 170e 0F91      		pop r16
 5070 1710 FF91      		pop r31
 5071 1712 EF91      		pop r30
 5072               		
 5073               	 ;  0 "" 2
 5074               	/* epilogue start */
 5075               	.LM746:
 5076               	/* #NOAPP */
 5077 1714 0895      		ret
 5078               	.LFE88:
 5080               	.global	EEPROM_SplitWritePage
 5082               	EEPROM_SplitWritePage:
 5083               	.LFB89:
 5084               	.LM747:
 5085               	.LVL304:
 5086               	/* prologue: function */
 5087               	/* frame size = 0 */
 5088 1716 982F      		mov r25,r24
 5089               	.LVL305:
 5090               	.L436:
 5091               	.LBB516:
 5092               	.LBB517:
 5093               	.LM748:
 5094 1718 E0EC      		ldi r30,lo8(448)
 5095 171a F1E0      		ldi r31,hi8(448)
 5096 171c 8091 CF01 		lds r24,463
 5097 1720 87FD      		sbrc r24,7
 5098 1722 00C0      		rjmp .L436
 5099               	.LBE517:
 5100               	.LBE516:
 5101               	.LM749:
 5102 1724 892F      		mov r24,r25
 5103               	.LVL306:
 5104 1726 90E0      		ldi r25,lo8(0)
 5105               	.LVL307:
 5106 1728 75E0      		ldi r23,5
 5107 172a 880F      	1:	lsl r24
 5108 172c 991F      		rol r25
 5109 172e 7A95      		dec r23
 5110 1730 01F4      		brne 1b
 5111               	.LVL308:
 5112               	.LM750:
 5113 1732 8093 C001 		sts 448,r24
 5114               	.LM751:
 5115 1736 892F      		mov r24,r25
 5116               	.LVL309:
 5117 1738 8F71      		andi r24,lo8(31)
 5118 173a 8183      		std Z+1,r24
 5119               	.LM752:
 5120 173c 1282      		std Z+2,__zero_reg__
 5121               	.LM753:
 5122 173e 84E3      		ldi r24,lo8(52)
 5123 1740 8287      		std Z+10,r24
 5124               	.LM754:
 5125               	/* #APP */
 5126               	 ;  317 "eeprom_driver.c" 1
 5127 1742 EF93      		push r30
 5128 1744 FF93      		push r31
 5129 1746 0F93      		push r16
 5130 1748 2F93      		push r18
 5131 174a EBEC      		ldi r30, 0xCB
 5132 174c F1E0      		ldi r31, 0x01
 5133 174e 08ED      		ldi r16, 0xD8
 5134 1750 21E0      		ldi r18, 0x01
 5135 1752 04BF      		out 0x34, r16
 5136 1754 2083      		st Z, r18
 5137 1756 2F91      		pop r18
 5138 1758 0F91      		pop r16
 5139 175a FF91      		pop r31
 5140 175c EF91      		pop r30
 5141               		
 5142               	 ;  0 "" 2
 5143               	/* epilogue start */
 5144               	.LM755:
 5145               	/* #NOAPP */
 5146 175e 0895      		ret
 5147               	.LFE89:
 5149               	.global	EEPROM_EraseAll
 5151               	EEPROM_EraseAll:
 5152               	.LFB90:
 5153               	.LM756:
 5154               	/* prologue: function */
 5155               	/* frame size = 0 */
 5156               	.L440:
 5157               	.LBB518:
 5158               	.LBB519:
 5159               	.LM757:
 5160 1760 8091 CF01 		lds r24,463
 5161 1764 87FD      		sbrc r24,7
 5162 1766 00C0      		rjmp .L440
 5163               	.LBE519:
 5164               	.LBE518:
 5165               	.LM758:
 5166 1768 80E3      		ldi r24,lo8(48)
 5167 176a E0EC      		ldi r30,lo8(448)
 5168 176c F1E0      		ldi r31,hi8(448)
 5169 176e 8287      		std Z+10,r24
 5170               	.LM759:
 5171               	/* #APP */
 5172               	 ;  331 "eeprom_driver.c" 1
 5173 1770 EF93      		push r30
 5174 1772 FF93      		push r31
 5175 1774 0F93      		push r16
 5176 1776 2F93      		push r18
 5177 1778 EBEC      		ldi r30, 0xCB
 5178 177a F1E0      		ldi r31, 0x01
 5179 177c 08ED      		ldi r16, 0xD8
 5180 177e 21E0      		ldi r18, 0x01
 5181 1780 04BF      		out 0x34, r16
 5182 1782 2083      		st Z, r18
 5183 1784 2F91      		pop r18
 5184 1786 0F91      		pop r16
 5185 1788 FF91      		pop r31
 5186 178a EF91      		pop r30
 5187               		
 5188               	 ;  0 "" 2
 5189               	/* epilogue start */
 5190               	.LM760:
 5191               	/* #NOAPP */
 5192 178c 0895      		ret
 5193               	.LFE90:
 5195               	.global	main
 5197               	main:
 5198               	.LFB91:
 5199               	.LM761:
 5200 178e 2F92      		push r2
 5201 1790 3F92      		push r3
 5202 1792 4F92      		push r4
 5203 1794 5F92      		push r5
 5204 1796 6F92      		push r6
 5205 1798 7F92      		push r7
 5206 179a 8F92      		push r8
 5207 179c 9F92      		push r9
 5208 179e AF92      		push r10
 5209 17a0 BF92      		push r11
 5210 17a2 CF92      		push r12
 5211 17a4 DF92      		push r13
 5212 17a6 EF92      		push r14
 5213 17a8 FF92      		push r15
 5214 17aa 0F93      		push r16
 5215 17ac 1F93      		push r17
 5216 17ae DF93      		push r29
 5217 17b0 CF93      		push r28
 5218 17b2 CDB7      		in r28,__SP_L__
 5219 17b4 DEB7      		in r29,__SP_H__
 5220 17b6 A397      		sbiw r28,35
 5221 17b8 CDBF      		out __SP_L__,r28
 5222 17ba DEBF      		out __SP_H__,r29
 5223               	/* prologue: function */
 5224               	/* frame size = 35 */
 5225               	.LM762:
 5226 17bc 0E94 0000 		call init_clock
 5227               	.LM763:
 5228 17c0 0E94 0000 		call init_led
 5229               	.LM764:
 5230 17c4 0E94 0000 		call init_adc
 5231               	.LM765:
 5232 17c8 0E94 0000 		call init_ir
 5233               	.LM766:
 5234 17cc 0E94 0000 		call init_BT
 5235               	.LM767:
 5236 17d0 0E94 0000 		call init_dac
 5237               	.LM768:
 5238 17d4 0E94 0000 		call init_buzzer
 5239               	.LM769:
 5240 17d8 0E94 0000 		call initAccel
 5241               	.LM770:
 5242 17dc 83E8      		ldi r24,lo8(131)
 5243 17de 90E0      		ldi r25,hi8(131)
 5244 17e0 6DEF      		ldi r22,lo8(-3)
 5245 17e2 0E94 0000 		call init_aux_uart
 5246               	.LM771:
 5247 17e6 8091 CC01 		lds r24,460
 5248 17ea 877F      		andi r24,lo8(-9)
 5249 17ec E0EC      		ldi r30,lo8(448)
 5250 17ee F1E0      		ldi r31,hi8(448)
 5251 17f0 8487      		std Z+12,r24
 5252               	.LM772:
 5253               	/* #APP */
 5254               	 ;  56 "mainFirmware.c" 1
 5255 17f2 7894      		sei
 5256               	 ;  0 "" 2
 5257               	/* #NOAPP */
 5258 17f4 CC24      		clr r12
 5259 17f6 DD24      		clr r13
 5260               	.LVL310:
 5261               	.LBB520:
 5262               	.LBB521:
 5263               	.LM773:
 5264 17f8 70EA      		ldi r23,lo8(2208)
 5265 17fa 672E      		mov r6,r23
 5266 17fc 78E0      		ldi r23,hi8(2208)
 5267 17fe 772E      		mov r7,r23
 5268               	.LVL311:
 5269               	.L727:
 5270               	.LBE521:
 5271               	.LBE520:
 5272               	.LBB523:
 5273               	.LBB524:
 5274               	.LM774:
 5275 1800 2FEF      		ldi r18,lo8(-1)
 5276 1802 2093 3909 		sts 2361,r18
 5277               	.LM775:
 5278 1806 2093 3B09 		sts 2363,r18
 5279               	.LM776:
 5280 180a 2093 3D09 		sts 2365,r18
 5281               	.LBE524:
 5282               	.LBE523:
 5283               	.LBB525:
 5284               	.LBB526:
 5285               	.LM777:
 5286 180e E0E4      		ldi r30,lo8(2112)
 5287 1810 F8E0      		ldi r31,hi8(2112)
 5288               	.LVL312:
 5289 1812 1682      		std Z+6,__zero_reg__
 5290               	.LBB527:
 5291               	.LBB528:
 5292               	.LM778:
 5293               	/* #APP */
 5294               	 ;  42 "ir.c" 1
 5295 1814 F894      		cli
 5296               	 ;  0 "" 2
 5297               	.LM779:
 5298               	/* #NOAPP */
 5299 1816 E0E0      		ldi r30,lo8(2048)
 5300 1818 F8E0      		ldi r31,hi8(2048)
 5301 181a 10A6      		std Z+40,__zero_reg__
 5302 181c 11A6      		std Z+41,__zero_reg__
 5303               	.LM780:
 5304               	/* #APP */
 5305               	 ;  44 "ir.c" 1
 5306 181e 7894      		sei
 5307               	 ;  0 "" 2
 5308               	/* #NOAPP */
 5309 1820 10E0      		ldi r17,lo8(0)
 5310               	.LVL313:
 5311               	.L726:
 5312               	.LBE528:
 5313               	.LBE527:
 5314               	.LBE526:
 5315               	.LBE525:
 5316               	.LBB529:
 5317               	.LBB530:
 5318               	.LM781:
 5319 1822 8091 B109 		lds r24,2481
 5320               	.LVL314:
 5321 1826 85FF      		sbrs r24,5
 5322 1828 00C0      		rjmp .L726
 5323               	.LM782:
 5324 182a 32E4      		ldi r19,lo8(66)
 5325 182c 3093 B009 		sts 2480,r19
 5326               	.L446:
 5327               	.LBE530:
 5328               	.LBE529:
 5329               	.LBB531:
 5330               	.LBB532:
 5331               	.LM783:
 5332 1830 8091 B109 		lds r24,2481
 5333 1834 85FF      		sbrs r24,5
 5334 1836 00C0      		rjmp .L446
 5335               	.LM784:
 5336 1838 4CE4      		ldi r20,lo8(76)
 5337               	.LVL315:
 5338 183a 4093 B009 		sts 2480,r20
 5339               	.LBE532:
 5340               	.LBE531:
 5341               	.LBB533:
 5342               	.LBB534:
 5343               	.LM785:
 5344 183e 9091 0000 		lds r25,BT_data+258
 5345               	.LVL316:
 5346               	.LM786:
 5347 1842 8091 0000 		lds r24,BT_data+259
 5348               	.LVL317:
 5349               	.LBE534:
 5350               	.LBE533:
 5351               	.LM787:
 5352 1846 9817      		cp r25,r24
 5353 1848 01F0      		breq .L447
 5354               	.LBB535:
 5355               	.LBB536:
 5356               	.LM788:
 5357 184a E091 0000 		lds r30,BT_data+259
 5358               	.LVL318:
 5359 184e F0E0      		ldi r31,lo8(0)
 5360 1850 E050      		subi r30,lo8(-(BT_data))
 5361 1852 F040      		sbci r31,hi8(-(BT_data))
 5362 1854 1281      		ldd r17,Z+2
 5363               	.LM789:
 5364 1856 8091 0000 		lds r24,BT_data+259
 5365               	.LVL319:
 5366 185a 8F5F      		subi r24,lo8(-(1))
 5367 185c 8093 0000 		sts BT_data+259,r24
 5368               	.LBE536:
 5369               	.LBE535:
 5370               	.LM790:
 5371 1860 1038      		cpi r17,lo8(-128)
 5372 1862 01F4      		brne .L448
 5373               	.LBB537:
 5374               	.LBB538:
 5375               	.LM791:
 5376 1864 8091 0000 		lds r24,AUX_data+258
 5377 1868 8093 0000 		sts AUX_data+259,r24
 5378               	.LM792:
 5379 186c 27E8      		ldi r18,lo8(-121)
 5380 186e F301      		movw r30,r6
 5381 1870 2683      		std Z+6,r18
 5382 1872 30EE      		ldi r19,lo8(-32)
 5383 1874 3783      		std Z+7,r19
 5384               	.L449:
 5385               	.LBE538:
 5386               	.LBE537:
 5387               	.LBB539:
 5388               	.LBB540:
 5389               	.LM793:
 5390 1876 8091 A108 		lds r24,2209
 5391 187a 85FF      		sbrs r24,5
 5392 187c 00C0      		rjmp .L449
 5393               	.LM794:
 5394 187e 40E8      		ldi r20,lo8(-128)
 5395 1880 4093 A008 		sts 2208,r20
 5396 1884 00C0      		rjmp .L728
 5397               	.L448:
 5398               	.LBE540:
 5399               	.LBE539:
 5400               	.LM795:
 5401 1886 1123      		tst r17
 5402 1888 01F4      		brne .L646
 5403               	.LBB541:
 5404               	.LBB522:
 5405               	.LM796:
 5406 188a 8091 0000 		lds r24,AUX_data+258
 5407 188e 8093 0000 		sts AUX_data+259,r24
 5408               	.LM797:
 5409 1892 27E8      		ldi r18,lo8(-121)
 5410 1894 F301      		movw r30,r6
 5411 1896 2683      		std Z+6,r18
 5412 1898 30EE      		ldi r19,lo8(-32)
 5413 189a 3783      		std Z+7,r19
 5414               	.L451:
 5415               	.LBE522:
 5416               	.LBE541:
 5417               	.LBB542:
 5418               	.LBB543:
 5419               	.LM798:
 5420 189c 8091 A108 		lds r24,2209
 5421 18a0 85FF      		sbrs r24,5
 5422 18a2 00C0      		rjmp .L451
 5423               	.LM799:
 5424 18a4 1092 A008 		sts 2208,__zero_reg__
 5425               	.L728:
 5426               	.LBE543:
 5427               	.LBE542:
 5428               	.LM800:
 5429 18a8 0E94 0000 		call serial_bridge
 5430               	.LVL320:
 5431 18ac 00C0      		rjmp .L447
 5432               	.LVL321:
 5433               	.L646:
 5434               	.LBB544:
 5435               	.LBB545:
 5436               	.LM801:
 5437 18ae 8091 B109 		lds r24,2481
 5438 18b2 85FF      		sbrs r24,5
 5439 18b4 00C0      		rjmp .L646
