   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 4592 14fe 0197      		sbiw r24,1
 4593 1500 60E2      		ldi r22,lo8(32)
 4594 1502 70E0      		ldi r23,hi8(32)
 4595 1504 0E94 0000 		call __divmodhi4
 4596 1508 5C01      		movw r10,r24
 4597               	.LM676:
 4598 150a C901      		movw r24,r18
 4599 150c 880F      		lsl r24
 4600 150e 991F      		rol r25
 4601 1510 820F      		add r24,r18
 4602 1512 931F      		adc r25,r19
 4603 1514 880F      		lsl r24
 4604 1516 991F      		rol r25
 4605               	.LVL262:
 4606 1518 882E      		mov r8,r24
 4607 151a 4091 0000 		lds r20,signal_count
 4608 151e 4150      		subi r20,lo8(-(-1))
 4609 1520 60E0      		ldi r22,lo8(0)
 4610 1522 0E94 0000 		call EEPROM_WriteByte
 4611 1526 92E0      		ldi r25,lo8(2)
 4612 1528 E92E      		mov r14,r25
 4613 152a F12C      		mov r15,__zero_reg__
 4614               	.LVL263:
 4615 152c C1E0      		ldi r28,lo8(1)
 4616 152e D0E0      		ldi r29,hi8(1)
 4617               	.LVL264:
 4618 1530 00E0      		ldi r16,lo8(0)
 4619 1532 10E0      		ldi r17,hi8(0)
 4620               	.LVL265:
 4621 1534 00C0      		rjmp .L386
 4622               	.LVL266:
 4623               	.L387:
 4624               	.LBB744:
 4625               	.LM677:
 4626 1536 982C      		mov r9,r8
 4627 1538 900E      		add r9,r16
 4628               	.L391:
 4629 153a F701      		movw r30,r14
 4630 153c E050      		subi r30,lo8(-(captured_signal))
 4631 153e F040      		sbci r31,hi8(-(captured_signal))
 4632 1540 4081      		ld r20,Z
 4633 1542 892D      		mov r24,r9
 4634 1544 6C2F      		mov r22,r28
 4635 1546 0E94 0000 		call EEPROM_WriteByte
 4636               	.LM678:
 4637 154a 0894      		sec
 4638 154c E11C      		adc r14,__zero_reg__
 4639 154e F11C      		adc r15,__zero_reg__
 4640               	.LM679:
 4641 1550 2196      		adiw r28,1
 4642               	.LM680:
 4643 1552 C032      		cpi r28,32
 4644 1554 D105      		cpc r29,__zero_reg__
 4645 1556 04F0      		brlt .L391
 4646               	.LM681:
 4647 1558 0F5F      		subi r16,lo8(-(1))
 4648 155a 1F4F      		sbci r17,hi8(-(1))
 4649 155c C0E0      		ldi r28,lo8(0)
 4650 155e D0E0      		ldi r29,hi8(0)
 4651               	.L386:
 4652 1560 0C15      		cp r16,r12
 4653 1562 1D05      		cpc r17,r13
 4654 1564 04F0      		brlt .L387
 4655 1566 00C0      		rjmp .L395
 4656               	.LVL267:
 4657               	.L389:
 4658               	.LBE744:
 4659               	.LM682:
 4660 1568 F701      		movw r30,r14
 4661 156a E050      		subi r30,lo8(-(captured_signal))
 4662 156c F040      		sbci r31,hi8(-(captured_signal))
 4663 156e 4081      		ld r20,Z
 4664 1570 812F      		mov r24,r17
 4665 1572 6C2F      		mov r22,r28
 4666 1574 0E94 0000 		call EEPROM_WriteByte
 4667               	.LM683:
 4668 1578 0894      		sec
 4669 157a E11C      		adc r14,__zero_reg__
 4670 157c F11C      		adc r15,__zero_reg__
 4671               	.LM684:
 4672 157e 2196      		adiw r28,1
 4673 1580 00C0      		rjmp .L394
 4674               	.LVL268:
 4675               	.L395:
 4676               	.LM685:
 4677 1582 182D      		mov r17,r8
 4678 1584 1C0D      		add r17,r12
 4679               	.LVL269:
 4680               	.L394:
 4681               	.LM686:
 4682 1586 CA15      		cp r28,r10
 4683 1588 DB05      		cpc r29,r11
 4684 158a 04F0      		brlt .L389
 4685               	/* epilogue start */
 4686               	.LM687:
 4687 158c DF91      		pop r29
 4688 158e CF91      		pop r28
 4689               	.LVL270:
 4690 1590 1F91      		pop r17
 4691 1592 0F91      		pop r16
 4692               	.LVL271:
 4693 1594 FF90      		pop r15
 4694 1596 EF90      		pop r14
 4695               	.LVL272:
 4696 1598 DF90      		pop r13
 4697 159a CF90      		pop r12
 4698               	.LVL273:
 4699 159c BF90      		pop r11
 4700 159e AF90      		pop r10
 4701               	.LVL274:
 4702 15a0 9F90      		pop r9
 4703 15a2 8F90      		pop r8
 4704 15a4 0895      		ret
 4705               	.LFE75:
 4707               	.global	EEPROM_LoadByte
 4709               	EEPROM_LoadByte:
 4710               	.LFB83:
 4711               	.LM688:
 4712               	.LVL275:
 4713               	/* prologue: function */
 4714               	/* frame size = 0 */
 4715 15a6 982F      		mov r25,r24
 4716               	.LVL276:
 4717               	.L397:
 4718               	.LBB745:
 4719               	.LBB746:
 4720               	.LM689:
 4721 15a8 E0EC      		ldi r30,lo8(448)
 4722 15aa F1E0      		ldi r31,hi8(448)
 4723 15ac 8091 CF01 		lds r24,463
 4724 15b0 87FD      		sbrc r24,7
 4725 15b2 00C0      		rjmp .L397
 4726               	.LBE746:
 4727               	.LBE745:
 4728               	.LM690:
 4729 15b4 83E3      		ldi r24,lo8(51)
 4730 15b6 8287      		std Z+10,r24
 4731               	.LM691:
 4732 15b8 9093 C001 		sts 448,r25
 4733               	.LM692:
 4734 15bc 1182      		std Z+1,__zero_reg__
 4735               	.LM693:
 4736 15be 1282      		std Z+2,__zero_reg__
 4737               	.LM694:
 4738 15c0 6483      		std Z+4,r22
 4739               	/* epilogue start */
 4740               	.LM695:
 4741 15c2 0895      		ret
 4742               	.LFE83:
 4744               	.global	EEPROM_LoadPage
 4746               	EEPROM_LoadPage:
 4747               	.LFB84:
 4748               	.LM696:
 4749               	.LVL277:
 4750               	/* prologue: function */
 4751               	/* frame size = 0 */
 4752 15c4 DC01      		movw r26,r24
 4753               	.LVL278:
 4754               	.L401:
 4755               	.LBB747:
 4756               	.LBB748:
 4757               	.LM697:
 4758 15c6 E0EC      		ldi r30,lo8(448)
 4759 15c8 F1E0      		ldi r31,hi8(448)
 4760 15ca 8091 CF01 		lds r24,463
 4761 15ce 87FD      		sbrc r24,7
 4762 15d0 00C0      		rjmp .L401
 4763               	.LBE748:
 4764               	.LBE747:
 4765               	.LM698:
 4766 15d2 83E3      		ldi r24,lo8(51)
 4767 15d4 8287      		std Z+10,r24
 4768               	.LM699:
 4769 15d6 1182      		std Z+1,__zero_reg__
 4770               	.LM700:
 4771 15d8 1282      		std Z+2,__zero_reg__
 4772 15da 90E0      		ldi r25,lo8(0)
 4773               	.LVL279:
 4774               	.L402:
 4775               	.LBB749:
 4776               	.LM701:
 4777 15dc 9093 C001 		sts 448,r25
 4778               	.LM702:
 4779 15e0 8D91      		ld r24,X+
 4780 15e2 8483      		std Z+4,r24
 4781               	.LM703:
 4782 15e4 9F5F      		subi r25,lo8(-(1))
 4783 15e6 9032      		cpi r25,lo8(32)
 4784 15e8 01F4      		brne .L402
 4785               	/* epilogue start */
 4786               	.LBE749:
 4787               	.LM704:
 4788 15ea 0895      		ret
 4789               	.LFE84:
 4791               	.global	EEPROM_AtomicWritePage
 4793               	EEPROM_AtomicWritePage:
 4794               	.LFB85:
 4795               	.LM705:
 4796               	.LVL280:
 4797               	/* prologue: function */
 4798               	/* frame size = 0 */
 4799 15ec 982F      		mov r25,r24
 4800               	.LVL281:
 4801               	.L407:
 4802               	.LBB750:
 4803               	.LBB751:
 4804               	.LM706:
 4805 15ee E0EC      		ldi r30,lo8(448)
 4806 15f0 F1E0      		ldi r31,hi8(448)
 4807 15f2 8091 CF01 		lds r24,463
 4808 15f6 87FD      		sbrc r24,7
 4809 15f8 00C0      		rjmp .L407
 4810               	.LBE751:
 4811               	.LBE750:
 4812               	.LM707:
 4813 15fa 892F      		mov r24,r25
 4814               	.LVL282:
 4815 15fc 90E0      		ldi r25,lo8(0)
 4816               	.LVL283:
 4817 15fe 55E0      		ldi r21,5
 4818 1600 880F      	1:	lsl r24
 4819 1602 991F      		rol r25
 4820 1604 5A95      		dec r21
 4821 1606 01F4      		brne 1b
 4822               	.LVL284:
 4823               	.LM708:
 4824 1608 8093 C001 		sts 448,r24
 4825               	.LM709:
 4826 160c 892F      		mov r24,r25
 4827               	.LVL285:
 4828 160e 8F71      		andi r24,lo8(31)
 4829 1610 8183      		std Z+1,r24
 4830               	.LM710:
 4831 1612 1282      		std Z+2,__zero_reg__
 4832               	.LM711:
 4833 1614 85E3      		ldi r24,lo8(53)
 4834 1616 8287      		std Z+10,r24
 4835               	.LM712:
 4836               	/* #APP */
 4837               	 ;  263 "eeprom_driver.c" 1
 4838 1618 EF93      		push r30
 4839 161a FF93      		push r31
 4840 161c 0F93      		push r16
 4841 161e 2F93      		push r18
 4842 1620 EBEC      		ldi r30, 0xCB
 4843 1622 F1E0      		ldi r31, 0x01
 4844 1624 08ED      		ldi r16, 0xD8
 4845 1626 21E0      		ldi r18, 0x01
 4846 1628 04BF      		out 0x34, r16
 4847 162a 2083      		st Z, r18
 4848 162c 2F91      		pop r18
 4849 162e 0F91      		pop r16
 4850 1630 FF91      		pop r31
 4851 1632 EF91      		pop r30
 4852               		
 4853               	 ;  0 "" 2
 4854               	/* epilogue start */
 4855               	.LM713:
 4856               	/* #NOAPP */
 4857 1634 0895      		ret
 4858               	.LFE85:
 4860               	.global	EEPROM_ErasePage
 4862               	EEPROM_ErasePage:
 4863               	.LFB86:
 4864               	.LM714:
 4865               	.LVL286:
 4866               	/* prologue: function */
 4867               	/* frame size = 0 */
 4868 1636 982F      		mov r25,r24
 4869               	.LVL287:
 4870               	.L411:
 4871               	.LBB752:
 4872               	.LBB753:
 4873               	.LM715:
 4874 1638 E0EC      		ldi r30,lo8(448)
 4875 163a F1E0      		ldi r31,hi8(448)
 4876 163c 8091 CF01 		lds r24,463
 4877 1640 87FD      		sbrc r24,7
 4878 1642 00C0      		rjmp .L411
 4879               	.LBE753:
 4880               	.LBE752:
 4881               	.LM716:
 4882 1644 892F      		mov r24,r25
 4883               	.LVL288:
 4884 1646 90E0      		ldi r25,lo8(0)
 4885               	.LVL289:
 4886 1648 65E0      		ldi r22,5
 4887 164a 880F      	1:	lsl r24
 4888 164c 991F      		rol r25
 4889 164e 6A95      		dec r22
 4890 1650 01F4      		brne 1b
 4891               	.LVL290:
 4892               	.LM717:
 4893 1652 8093 C001 		sts 448,r24
 4894               	.LM718:
 4895 1656 892F      		mov r24,r25
 4896               	.LVL291:
 4897 1658 8F71      		andi r24,lo8(31)
 4898 165a 8183      		std Z+1,r24
 4899               	.LM719:
 4900 165c 1282      		std Z+2,__zero_reg__
 4901               	.LM720:
 4902 165e 82E3      		ldi r24,lo8(50)
 4903 1660 8287      		std Z+10,r24
 4904               	.LM721:
 4905               	/* #APP */
 4906               	 ;  288 "eeprom_driver.c" 1
 4907 1662 EF93      		push r30
 4908 1664 FF93      		push r31
 4909 1666 0F93      		push r16
 4910 1668 2F93      		push r18
 4911 166a EBEC      		ldi r30, 0xCB
 4912 166c F1E0      		ldi r31, 0x01
 4913 166e 08ED      		ldi r16, 0xD8
 4914 1670 21E0      		ldi r18, 0x01
 4915 1672 04BF      		out 0x34, r16
 4916 1674 2083      		st Z, r18
 4917 1676 2F91      		pop r18
 4918 1678 0F91      		pop r16
 4919 167a FF91      		pop r31
 4920 167c EF91      		pop r30
 4921               		
 4922               	 ;  0 "" 2
 4923               	/* epilogue start */
 4924               	.LM722:
 4925               	/* #NOAPP */
 4926 167e 0895      		ret
 4927               	.LFE86:
 4929               	.global	EEPROM_SplitWritePage
 4931               	EEPROM_SplitWritePage:
 4932               	.LFB87:
 4933               	.LM723:
 4934               	.LVL292:
 4935               	/* prologue: function */
 4936               	/* frame size = 0 */
 4937 1680 982F      		mov r25,r24
 4938               	.LVL293:
 4939               	.L415:
 4940               	.LBB754:
 4941               	.LBB755:
 4942               	.LM724:
 4943 1682 E0EC      		ldi r30,lo8(448)
 4944 1684 F1E0      		ldi r31,hi8(448)
 4945 1686 8091 CF01 		lds r24,463
 4946 168a 87FD      		sbrc r24,7
 4947 168c 00C0      		rjmp .L415
 4948               	.LBE755:
 4949               	.LBE754:
 4950               	.LM725:
 4951 168e 892F      		mov r24,r25
 4952               	.LVL294:
 4953 1690 90E0      		ldi r25,lo8(0)
 4954               	.LVL295:
 4955 1692 75E0      		ldi r23,5
 4956 1694 880F      	1:	lsl r24
 4957 1696 991F      		rol r25
 4958 1698 7A95      		dec r23
 4959 169a 01F4      		brne 1b
 4960               	.LVL296:
 4961               	.LM726:
 4962 169c 8093 C001 		sts 448,r24
 4963               	.LM727:
 4964 16a0 892F      		mov r24,r25
 4965               	.LVL297:
 4966 16a2 8F71      		andi r24,lo8(31)
 4967 16a4 8183      		std Z+1,r24
 4968               	.LM728:
 4969 16a6 1282      		std Z+2,__zero_reg__
 4970               	.LM729:
 4971 16a8 84E3      		ldi r24,lo8(52)
 4972 16aa 8287      		std Z+10,r24
 4973               	.LM730:
 4974               	/* #APP */
 4975               	 ;  317 "eeprom_driver.c" 1
 4976 16ac EF93      		push r30
 4977 16ae FF93      		push r31
 4978 16b0 0F93      		push r16
 4979 16b2 2F93      		push r18
 4980 16b4 EBEC      		ldi r30, 0xCB
 4981 16b6 F1E0      		ldi r31, 0x01
 4982 16b8 08ED      		ldi r16, 0xD8
 4983 16ba 21E0      		ldi r18, 0x01
 4984 16bc 04BF      		out 0x34, r16
 4985 16be 2083      		st Z, r18
 4986 16c0 2F91      		pop r18
 4987 16c2 0F91      		pop r16
 4988 16c4 FF91      		pop r31
 4989 16c6 EF91      		pop r30
 4990               		
 4991               	 ;  0 "" 2
 4992               	/* epilogue start */
 4993               	.LM731:
 4994               	/* #NOAPP */
 4995 16c8 0895      		ret
 4996               	.LFE87:
 4998               	.global	EEPROM_EraseAll
 5000               	EEPROM_EraseAll:
 5001               	.LFB88:
 5002               	.LM732:
 5003               	/* prologue: function */
 5004               	/* frame size = 0 */
 5005               	.L419:
 5006               	.LBB756:
 5007               	.LBB757:
 5008               	.LM733:
 5009 16ca 8091 CF01 		lds r24,463
 5010 16ce 87FD      		sbrc r24,7
 5011 16d0 00C0      		rjmp .L419
 5012               	.LBE757:
 5013               	.LBE756:
 5014               	.LM734:
 5015 16d2 80E3      		ldi r24,lo8(48)
 5016 16d4 E0EC      		ldi r30,lo8(448)
 5017 16d6 F1E0      		ldi r31,hi8(448)
 5018 16d8 8287      		std Z+10,r24
 5019               	.LM735:
 5020               	/* #APP */
 5021               	 ;  331 "eeprom_driver.c" 1
 5022 16da EF93      		push r30
 5023 16dc FF93      		push r31
 5024 16de 0F93      		push r16
 5025 16e0 2F93      		push r18
 5026 16e2 EBEC      		ldi r30, 0xCB
 5027 16e4 F1E0      		ldi r31, 0x01
 5028 16e6 08ED      		ldi r16, 0xD8
 5029 16e8 21E0      		ldi r18, 0x01
 5030 16ea 04BF      		out 0x34, r16
 5031 16ec 2083      		st Z, r18
 5032 16ee 2F91      		pop r18
 5033 16f0 0F91      		pop r16
 5034 16f2 FF91      		pop r31
 5035 16f4 EF91      		pop r30
 5036               		
 5037               	 ;  0 "" 2
 5038               	/* epilogue start */
 5039               	.LM736:
 5040               	/* #NOAPP */
 5041 16f6 0895      		ret
 5042               	.LFE88:
 5044               	.global	main
 5046               	main:
 5047               	.LFB89:
 5048               	.LM737:
 5049 16f8 2F92      		push r2
 5050 16fa 3F92      		push r3
 5051 16fc 4F92      		push r4
 5052 16fe 5F92      		push r5
 5053 1700 6F92      		push r6
 5054 1702 7F92      		push r7
 5055 1704 8F92      		push r8
 5056 1706 9F92      		push r9
 5057 1708 AF92      		push r10
 5058 170a BF92      		push r11
 5059 170c CF92      		push r12
 5060 170e DF92      		push r13
 5061 1710 EF92      		push r14
 5062 1712 FF92      		push r15
 5063 1714 0F93      		push r16
 5064 1716 1F93      		push r17
 5065 1718 DF93      		push r29
 5066 171a CF93      		push r28
 5067 171c CDB7      		in r28,__SP_L__
 5068 171e DEB7      		in r29,__SP_H__
 5069 1720 A397      		sbiw r28,35
 5070 1722 CDBF      		out __SP_L__,r28
 5071 1724 DEBF      		out __SP_H__,r29
 5072               	/* prologue: function */
 5073               	/* frame size = 35 */
 5074               	.LM738:
 5075 1726 0E94 0000 		call init_clock
 5076               	.LM739:
 5077 172a 0E94 0000 		call init_led
 5078               	.LM740:
 5079 172e 0E94 0000 		call init_adc
 5080               	.LM741:
 5081 1732 0E94 0000 		call init_ir
 5082               	.LM742:
 5083 1736 0E94 0000 		call init_BT
 5084               	.LM743:
 5085 173a 0E94 0000 		call init_dac
 5086               	.LM744:
 5087 173e 0E94 0000 		call init_buzzer
 5088               	.LM745:
 5089 1742 0E94 0000 		call initAccel
 5090               	.LM746:
 5091 1746 83E8      		ldi r24,lo8(131)
 5092 1748 90E0      		ldi r25,hi8(131)
 5093 174a 6DEF      		ldi r22,lo8(-3)
 5094 174c 0E94 0000 		call init_aux_uart
 5095               	.LM747:
 5096 1750 8091 CC01 		lds r24,460
 5097 1754 877F      		andi r24,lo8(-9)
 5098 1756 E0EC      		ldi r30,lo8(448)
 5099 1758 F1E0      		ldi r31,hi8(448)
 5100 175a 8487      		std Z+12,r24
 5101               	.LM748:
 5102               	/* #APP */
 5103               	 ;  56 "mainFirmware.c" 1
 5104 175c 7894      		sei
 5105               	 ;  0 "" 2
 5106               	/* #NOAPP */
 5107 175e CC24      		clr r12
 5108 1760 DD24      		clr r13
 5109               	.LVL298:
 5110               	.LBB758:
 5111               	.LBB759:
 5112               	.LM749:
 5113 1762 85E4      		ldi r24,lo8(69)
 5114 1764 882E      		mov r8,r24
 5115               	.LBE759:
 5116               	.LBE758:
 5117               	.LBB761:
 5118               	.LBB762:
 5119 1766 02E5      		ldi r16,lo8(82)
 5120 1768 902E      		mov r9,r16
 5121               	.LBE762:
 5122               	.LBE761:
 5123               	.LBB764:
 5124               	.LBB765:
 5125               	.LM750:
 5126 176a 412C      		mov r4,__zero_reg__
 5127 176c 1AE0      		ldi r17,hi8(2560)
 5128 176e 512E      		mov r5,r17
 5129               	.LVL299:
 5130               	.L1016:
 5131               	.LBE765:
 5132               	.LBE764:
 5133               	.LBB767:
 5134               	.LBB768:
 5135               	.LM751:
 5136 1770 2FEF      		ldi r18,lo8(-1)
 5137 1772 2093 3909 		sts 2361,r18
 5138               	.LM752:
 5139 1776 2093 3B09 		sts 2363,r18
 5140               	.LM753:
 5141 177a 2093 3D09 		sts 2365,r18
 5142               	.LBE768:
 5143               	.LBE767:
 5144               	.LBB769:
 5145               	.LBB770:
 5146               	.LM754:
 5147 177e E0E4      		ldi r30,lo8(2112)
 5148 1780 F8E0      		ldi r31,hi8(2112)
 5149 1782 1682      		std Z+6,__zero_reg__
 5150               	.LBB771:
 5151               	.LBB772:
 5152               	.LM755:
 5153               	/* #APP */
 5154               	 ;  42 "ir.c" 1
 5155 1784 F894      		cli
 5156               	 ;  0 "" 2
 5157               	.LM756:
 5158               	/* #NOAPP */
 5159 1786 E0E0      		ldi r30,lo8(2048)
 5160 1788 F8E0      		ldi r31,hi8(2048)
 5161 178a 10A6      		std Z+40,__zero_reg__
 5162 178c 11A6      		std Z+41,__zero_reg__
 5163               	.LM757:
 5164               	/* #APP */
 5165               	 ;  44 "ir.c" 1
 5166 178e 7894      		sei
 5167               	 ;  0 "" 2
 5168               	.LVL300:
 5169               	/* #NOAPP */
 5170               	.L1015:
 5171               	.LBE772:
 5172               	.LBE771:
 5173               	.LBE770:
 5174               	.LBE769:
 5175               	.LBB773:
 5176               	.LBB774:
 5177               	.LM758:
 5178 1790 8091 B109 		lds r24,2481
 5179               	.LVL301:
 5180 1794 85FF      		sbrs r24,5
 5181 1796 00C0      		rjmp .L1015
 5182               	.LM759:
 5183 1798 32E4      		ldi r19,lo8(66)
 5184 179a 3093 B009 		sts 2480,r19
 5185               	.L425:
 5186               	.LBE774:
 5187               	.LBE773:
 5188               	.LBB775:
 5189               	.LBB776:
 5190               	.LM760:
 5191 179e 8091 B109 		lds r24,2481
 5192 17a2 85FF      		sbrs r24,5
 5193 17a4 00C0      		rjmp .L425
 5194               	.LM761:
 5195 17a6 4CE4      		ldi r20,lo8(76)
 5196 17a8 4093 B009 		sts 2480,r20
 5197               	.LBE776:
 5198               	.LBE775:
 5199               	.LBB777:
 5200               	.LBB778:
 5201               	.LM762:
 5202 17ac 9091 0000 		lds r25,BT_data+258
 5203               	.LVL302:
 5204               	.LM763:
 5205 17b0 8091 0000 		lds r24,BT_data+259
 5206               	.LVL303:
 5207               	.LBE778:
 5208               	.LBE777:
 5209               	.LM764:
 5210 17b4 9817      		cp r25,r24
 5211 17b6 01F0      		breq .L426
 5212               	.LBB779:
 5213               	.LBB780:
 5214               	.LM765:
 5215 17b8 E091 0000 		lds r30,BT_data+259
 5216               	.LVL304:
 5217 17bc F0E0      		ldi r31,lo8(0)
 5218 17be E050      		subi r30,lo8(-(BT_data))
 5219 17c0 F040      		sbci r31,hi8(-(BT_data))
 5220 17c2 9281      		ldd r25,Z+2
 5221               	.LVL305:
 5222               	.LM766:
 5223 17c4 8091 0000 		lds r24,BT_data+259
 5224               	.LVL306:
 5225 17c8 8F5F      		subi r24,lo8(-(1))
 5226 17ca 8093 0000 		sts BT_data+259,r24
 5227               	.L427:
 5228               	.LBE780:
 5229               	.LBE779:
 5230               	.LBB781:
 5231               	.LBB782:
 5232               	.LM767:
 5233 17ce 8091 B109 		lds r24,2481
 5234 17d2 85FF      		sbrs r24,5
 5235 17d4 00C0      		rjmp .L427
 5236               	.LM768:
 5237 17d6 9093 B009 		sts 2480,r25
 5238               	.LBE782:
 5239               	.LBE781:
 5240               	.LM769:
 5241 17da 9A32      		cpi r25,lo8(42)
 5242 17dc 01F0      		breq .L428
 5243               	.LVL307:
 5244               	.L426:
 5245 17de 88E8      		ldi r24,lo8(5000)
 5246 17e0 93E1      		ldi r25,hi8(5000)
 5247               	.LVL308:
 5248               	.L429:
 5249               	.LBB783:
 5250               	.LBB784:
 5251               	.LBB785:
 5252               	.LBB786:
 5253               	.LM770:
 5254 17e2 E0E2      		ldi r30,lo8(800)
 5255 17e4 F3E0      		ldi r31,hi8(800)
 5256               	/* #APP */
 5257               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5258 17e6 3197      		1: sbiw r30,1
 5259 17e8 01F4      		brne 1b
 5260               	 ;  0 "" 2
 5261               	/* #NOAPP */
 5262               	.LBE786:
 5263               	.LBE785:
 5264               	.LM771:
 5265 17ea 0197      		sbiw r24,1
 5266               	.LM772:
 5267 17ec 01F4      		brne .L429
 5268 17ee 00C0      		rjmp .L1015
 5269               	.LVL309:
 5270               	.L428:
 5271 17f0 80E0      		ldi r24,lo8(0)
 5272 17f2 90E0      		ldi r25,hi8(0)
 5273 17f4 A0E0      		ldi r26,hlo8(0)
 5274 17f6 B0E0      		ldi r27,hhi8(0)
 5275               	.LVL310:
 5276               	.LVL311:
 5277               	.L711:
 5278               	.LBE784:
 5279               	.LBE783:
 5280               	.LM773:
 5281 17f8 9C01      		movw r18,r24
 5282 17fa AD01      		movw r20,r26
 5283 17fc 2F5F      		subi r18,lo8(-(1))
 5284 17fe 3F4F      		sbci r19,hi8(-(1))
 5285 1800 4F4F      		sbci r20,hlo8(-(1))
 5286 1802 5F4F      		sbci r21,hhi8(-(1))
 5287 1804 28A3      		std Y+32,r18
 5288 1806 39A3      		std Y+33,r19
 5289 1808 4AA3      		std Y+34,r20
 5290 180a 5BA3      		std Y+35,r21
 5291               	.LVL312:
 5292               	.LBB787:
 5293               	.LBB788:
 5294               	.LM774:
 5295 180c 9091 0000 		lds r25,BT_data+258
 5296               	.LVL313:
 5297               	.LM775:
 5298 1810 8091 0000 		lds r24,BT_data+259
 5299               	.LVL314:
 5300               	.LBE788:
 5301               	.LBE787:
 5302               	.LM776:
 5303 1814 9817      		cp r25,r24
 5304 1816 01F4      		brne .+4
 5305 1818 0C94 0000 		jmp .L430
 5306               	.LBB789:
 5307               	.LBB790:
 5308               	.LM777:
 5309 181c E091 0000 		lds r30,BT_data+259
 5310 1820 F0E0      		ldi r31,lo8(0)
 5311 1822 E050      		subi r30,lo8(-(BT_data))
 5312 1824 F040      		sbci r31,hi8(-(BT_data))
 5313 1826 9281      		ldd r25,Z+2
 5314               	.LVL315:
 5315               	.LM778:
 5316 1828 8091 0000 		lds r24,BT_data+259
 5317               	.LVL316:
 5318 182c 8F5F      		subi r24,lo8(-(1))
 5319 182e 8093 0000 		sts BT_data+259,r24
 5320               	.LBE790:
 5321               	.LBE789:
 5322               	.LM779:
 5323 1832 9923      		tst r25
 5324 1834 01F4      		brne .+4
 5325 1836 0C94 0000 		jmp .L430
 5326               	.L796:
 5327               	.LBB791:
 5328               	.LBB792:
 5329               	.LM780:
 5330 183a 8091 B109 		lds r24,2481
 5331 183e 85FF      		sbrs r24,5
 5332 1840 00C0      		rjmp .L796
 5333               	.LM781:
 5334 1842 9093 B009 		sts 2480,r25
 5335               	.LBE792:
 5336               	.LBE791:
 5337               	.LM782:
 5338 1846 9335      		cpi r25,lo8(83)
 5339 1848 01F4      		brne .+2
 5340 184a 00C0      		rjmp .L445
 5341 184c 9435      		cpi r25,lo8(84)
 5342 184e 00F4      		brsh .L458
 5343 1850 9934      		cpi r25,lo8(73)
 5344 1852 01F4      		brne .+2
 5345 1854 00C0      		rjmp .L440
 5346 1856 9A34      		cpi r25,lo8(74)
 5347 1858 00F4      		brsh .L459
 5348 185a 9234      		cpi r25,lo8(66)
 5349 185c 01F4      		brne .+2
 5350 185e 00C0      		rjmp .L437
 5351 1860 9334      		cpi r25,lo8(67)
 5352 1862 00F4      		brsh .L460
 5353 1864 9E33      		cpi r25,lo8(62)
 5354 1866 01F4      		brne .+2
 5355 1868 00C0      		rjmp .L435
 5356 186a 9F33      		cpi r25,lo8(63)
 5357 186c 00F4      		brsh .L461
 5358 186e 9132      		cpi r25,lo8(33)
 5359 1870 01F4      		brne .+2
 5360 1872 00C0      		rjmp .L433
 5361 1874 9C33      		cpi r25,lo8(60)
 5362 1876 01F0      		breq .+4
 5363 1878 0C94 0000 		jmp .L432
 5364 187c 00C0      		rjmp .L1026
 5365               	.L461:
 5366 187e 9134      		cpi r25,lo8(65)
 5367 1880 01F0      		breq .+4
 5368 1882 0C94 0000 		jmp .L432
 5369 1886 00C0      		rjmp .L1027
 5370               	.L460:
 5371 1888 9334      		cpi r25,lo8(67)
 5372 188a 01F4      		brne .+2
 5373 188c 00C0      		rjmp .L438
 5374 188e 9734      		cpi r25,lo8(71)
 5375 1890 01F0      		breq .+4
 5376 1892 0C94 0000 		jmp .L432
 5377 1896 00C0      		rjmp .L1028
 5378               	.L459:
 5379 1898 9035      		cpi r25,lo8(80)
 5380 189a 01F4      		brne .+2
 5381 189c 00C0      		rjmp .L443
 5382 189e 9135      		cpi r25,lo8(81)
 5383 18a0 00F4      		brsh .L462
 5384 18a2 9C34      		cpi r25,lo8(76)
 5385 18a4 01F4      		brne .+2
 5386 18a6 00C0      		rjmp .L441
 5387 18a8 9F34      		cpi r25,lo8(79)
 5388 18aa 01F0      		breq .+4
 5389 18ac 0C94 0000 		jmp .L432
 5390 18b0 00C0      		rjmp .L1029
 5391               	.L462:
 5392 18b2 9135      		cpi r25,lo8(81)
 5393 18b4 01F4      		brne .+2
 5394 18b6 00C0      		rjmp .L1016
 5395 18b8 9235      		cpi r25,lo8(82)
 5396 18ba 01F0      		breq .+4
 5397 18bc 0C94 0000 		jmp .L432
 5398 18c0 00C0      		rjmp .L1030
 5399               	.L458:
 5400 18c2 9436      		cpi r25,lo8(100)
 5401 18c4 01F4      		brne .+2
 5402 18c6 00C0      		rjmp .L451
 5403 18c8 9536      		cpi r25,lo8(101)
 5404 18ca 00F4      		brsh .L463
 5405 18cc 9835      		cpi r25,lo8(88)
 5406 18ce 01F4      		brne .+2
 5407 18d0 00C0      		rjmp .L448
 5408 18d2 9935      		cpi r25,lo8(89)
 5409 18d4 00F4      		brsh .L464
 5410 18d6 9435      		cpi r25,lo8(84)
