   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 5291               	.LBB775:
 5292               	.LBB776:
 5293               	.LM774:
 5294 180c 9091 0000 		lds r25,BT_data+258
 5295               	.LVL313:
 5296               	.LM775:
 5297 1810 8091 0000 		lds r24,BT_data+259
 5298               	.LVL314:
 5299               	.LBE776:
 5300               	.LBE775:
 5301               	.LM776:
 5302 1814 9817      		cp r25,r24
 5303 1816 01F4      		brne .+4
 5304 1818 0C94 0000 		jmp .L429
 5305               	.LBB777:
 5306               	.LBB778:
 5307               	.LM777:
 5308 181c E091 0000 		lds r30,BT_data+259
 5309               	.LVL315:
 5310 1820 F0E0      		ldi r31,lo8(0)
 5311 1822 E050      		subi r30,lo8(-(BT_data))
 5312 1824 F040      		sbci r31,hi8(-(BT_data))
 5313 1826 9281      		ldd r25,Z+2
 5314               	.LVL316:
 5315               	.LM778:
 5316 1828 8091 0000 		lds r24,BT_data+259
 5317               	.LVL317:
 5318 182c 8F5F      		subi r24,lo8(-(1))
 5319 182e 8093 0000 		sts BT_data+259,r24
 5320               	.LBE778:
 5321               	.LBE777:
 5322               	.LM779:
 5323 1832 9923      		tst r25
 5324 1834 01F4      		brne .+4
 5325 1836 0C94 0000 		jmp .L429
 5326               	.L787:
 5327               	.LBB779:
 5328               	.LBB780:
 5329               	.LM780:
 5330 183a 8091 B109 		lds r24,2481
 5331 183e 85FF      		sbrs r24,5
 5332 1840 00C0      		rjmp .L787
 5333               	.LM781:
 5334 1842 9093 B009 		sts 2480,r25
 5335               	.LBE780:
 5336               	.LBE779:
 5337               	.LM782:
 5338 1846 9335      		cpi r25,lo8(83)
 5339 1848 01F4      		brne .+2
 5340 184a 00C0      		rjmp .L444
 5341 184c 9435      		cpi r25,lo8(84)
 5342 184e 00F4      		brsh .L456
 5343 1850 9934      		cpi r25,lo8(73)
 5344 1852 01F4      		brne .+2
 5345 1854 00C0      		rjmp .L439
 5346 1856 9A34      		cpi r25,lo8(74)
 5347 1858 00F4      		brsh .L457
 5348 185a 9234      		cpi r25,lo8(66)
 5349 185c 01F4      		brne .+2
 5350 185e 00C0      		rjmp .L436
 5351 1860 9334      		cpi r25,lo8(67)
 5352 1862 00F4      		brsh .L458
 5353 1864 9E33      		cpi r25,lo8(62)
 5354 1866 01F4      		brne .+2
 5355 1868 00C0      		rjmp .L434
 5356 186a 9F33      		cpi r25,lo8(63)
 5357 186c 00F4      		brsh .L459
 5358 186e 9132      		cpi r25,lo8(33)
 5359 1870 01F4      		brne .+2
 5360 1872 00C0      		rjmp .L432
 5361 1874 9C33      		cpi r25,lo8(60)
 5362 1876 01F0      		breq .+4
 5363 1878 0C94 0000 		jmp .L431
 5364 187c 00C0      		rjmp .L1012
 5365               	.L459:
 5366 187e 9134      		cpi r25,lo8(65)
 5367 1880 01F0      		breq .+4
 5368 1882 0C94 0000 		jmp .L431
 5369 1886 00C0      		rjmp .L1013
 5370               	.L458:
 5371 1888 9334      		cpi r25,lo8(67)
 5372 188a 01F4      		brne .+2
 5373 188c 00C0      		rjmp .L437
 5374 188e 9734      		cpi r25,lo8(71)
 5375 1890 01F0      		breq .+4
 5376 1892 0C94 0000 		jmp .L431
 5377 1896 00C0      		rjmp .L1014
 5378               	.L457:
 5379 1898 9035      		cpi r25,lo8(80)
 5380 189a 01F4      		brne .+2
 5381 189c 00C0      		rjmp .L442
 5382 189e 9135      		cpi r25,lo8(81)
 5383 18a0 00F4      		brsh .L460
 5384 18a2 9C34      		cpi r25,lo8(76)
 5385 18a4 01F4      		brne .+2
 5386 18a6 00C0      		rjmp .L440
 5387 18a8 9F34      		cpi r25,lo8(79)
 5388 18aa 01F0      		breq .+4
 5389 18ac 0C94 0000 		jmp .L431
 5390 18b0 00C0      		rjmp .L1015
 5391               	.L460:
 5392 18b2 9135      		cpi r25,lo8(81)
 5393 18b4 01F4      		brne .+2
 5394 18b6 00C0      		rjmp .L1003
 5395 18b8 9235      		cpi r25,lo8(82)
 5396 18ba 01F0      		breq .+4
 5397 18bc 0C94 0000 		jmp .L431
 5398 18c0 00C0      		rjmp .L1016
 5399               	.L456:
 5400 18c2 9736      		cpi r25,lo8(103)
 5401 18c4 01F4      		brne .+2
 5402 18c6 00C0      		rjmp .L450
 5403 18c8 9836      		cpi r25,lo8(104)
 5404 18ca 00F4      		brsh .L461
 5405 18cc 9835      		cpi r25,lo8(88)
 5406 18ce 01F4      		brne .+2
 5407 18d0 00C0      		rjmp .L447
 5408 18d2 9935      		cpi r25,lo8(89)
 5409 18d4 00F4      		brsh .L462
 5410 18d6 9435      		cpi r25,lo8(84)
 5411 18d8 01F4      		brne .+2
 5412 18da 00C0      		rjmp .L445
 5413 18dc 9635      		cpi r25,lo8(86)
 5414 18de 01F0      		breq .+4
 5415 18e0 0C94 0000 		jmp .L431
 5416 18e4 00C0      		rjmp .L1017
 5417               	.L462:
 5418 18e6 9236      		cpi r25,lo8(98)
 5419 18e8 01F4      		brne .+2
 5420 18ea 00C0      		rjmp .L448
 5421 18ec 9436      		cpi r25,lo8(100)
 5422 18ee 01F0      		breq .+4
 5423 18f0 0C94 0000 		jmp .L431
 5424 18f4 00C0      		rjmp .L1018
 5425               	.L461:
 5426 18f6 9237      		cpi r25,lo8(114)
 5427 18f8 01F0      		breq .L453
 5428 18fa 9337      		cpi r25,lo8(115)
 5429 18fc 00F4      		brsh .L463
 5430 18fe 9936      		cpi r25,lo8(105)
 5431 1900 01F0      		breq .L451
 5432 1902 9037      		cpi r25,lo8(112)
 5433 1904 01F0      		breq .+4
 5434 1906 0C94 0000 		jmp .L431
 5435 190a 00C0      		rjmp .L1019
 5436               	.L463:
 5437 190c 9337      		cpi r25,lo8(115)
 5438 190e 01F4      		brne .+2
 5439 1910 00C0      		rjmp .L454
 5440 1912 9437      		cpi r25,lo8(116)
 5441 1914 01F0      		breq .+4
 5442 1916 0C94 0000 		jmp .L431
 5443 191a 0C94 0000 		jmp .L1020
 5444               	.L453:
 5445 191e 20E0      		ldi r18,lo8(0)
 5446               	.LVL318:
 5447 1920 00C0      		rjmp .L464
 5448               	.LVL319:
 5449               	.L451:
 5450 1922 00E0      		ldi r16,lo8(0)
 5451 1924 10E0      		ldi r17,hi8(0)
 5452               	.LVL320:
 5453 1926 00C0      		rjmp .L465
 5454               	.LVL321:
 5455               	.L1013:
 5456               	.LM783:
 5457 1928 0E94 0000 		call updateAccel
 5458               	.LVL322:
 5459               	.LM784:
 5460 192c 9091 0000 		lds r25,_acc
 5461               	.L466:
 5462               	.LBB781:
 5463               	.LBB782:
 5464               	.LM785:
 5465 1930 8091 B109 		lds r24,2481
 5466 1934 85FF      		sbrs r24,5
 5467 1936 00C0      		rjmp .L466
 5468               	.LM786:
 5469 1938 9093 B009 		sts 2480,r25
 5470               	.LBE782:
 5471               	.LBE781:
 5472               	.LM787:
 5473 193c 9091 0000 		lds r25,_acc+1
 5474               	.L467:
 5475               	.LBB783:
 5476               	.LBB784:
 5477               	.LM788:
 5478 1940 8091 B109 		lds r24,2481
 5479 1944 85FF      		sbrs r24,5
 5480 1946 00C0      		rjmp .L467
 5481               	.LM789:
 5482 1948 9093 B009 		sts 2480,r25
 5483               	.LBE784:
 5484               	.LBE783:
 5485               	.LM790:
 5486 194c 9091 0000 		lds r25,_acc+2
 5487               	.L468:
 5488               	.LBB785:
 5489               	.LBB786:
 5490               	.LM791:
 5491 1950 8091 B109 		lds r24,2481
 5492 1954 85FF      		sbrs r24,5
 5493 1956 00C0      		rjmp .L468
 5494               	.LM792:
 5495 1958 9093 B009 		sts 2480,r25
 5496               	.LBE786:
 5497               	.LBE785:
 5498               	.LM793:
 5499 195c 9091 0000 		lds r25,_acc+3
 5500               	.L469:
 5501               	.LBB787:
 5502               	.LBB788:
 5503               	.LM794:
 5504 1960 8091 B109 		lds r24,2481
 5505 1964 85FF      		sbrs r24,5
 5506 1966 00C0      		rjmp .L469
 5507 1968 00C0      		rjmp .L1009
 5508               	.LVL323:
 5509               	.L436:
 5510               	.LBE788:
 5511               	.LBE787:
 5512               	.LM795:
 5513 196a 80EB      		ldi r24,lo8(2480)
 5514 196c 99E0      		ldi r25,hi8(2480)
 5515 196e 0E94 0000 		call uart_getchar_timeout
 5516               	.LVL324:
 5517 1972 8C01      		movw r16,r24
 5518               	.LVL325:
 5519               	.LM796:
 5520 1974 31E0      		ldi r19,hi8(256)
 5521 1976 8030      		cpi r24,lo8(256)
 5522 1978 9307      		cpc r25,r19
 5523 197a 01F4      		brne .L772
 5524               	.LVL326:
 5525               	.L769:
 5526               	.LBB789:
 5527               	.LBB790:
 5528               	.LM797:
 5529 197c 8091 B109 		lds r24,2481
 5530               	.LVL327:
 5531 1980 85FF      		sbrs r24,5
 5532 1982 00C0      		rjmp .L769
 5533               	.LM798:
 5534 1984 8092 B009 		sts 2480,r8
 5535               	.L473:
 5536               	.LBE790:
 5537               	.LBE789:
 5538               	.LBB791:
 5539               	.LBB792:
 5540               	.LM799:
 5541 1988 8091 B109 		lds r24,2481
 5542 198c 85FF      		sbrs r24,5
 5543 198e 00C0      		rjmp .L473
 5544               	.LM800:
 5545 1990 9092 B009 		sts 2480,r9
 5546               	.L474:
 5547               	.LBE792:
 5548               	.LBE791:
 5549               	.LBB793:
 5550               	.LBB794:
 5551               	.LM801:
 5552 1994 8091 B109 		lds r24,2481
 5553 1998 85FF      		sbrs r24,5
 5554 199a 00C0      		rjmp .L474
 5555 199c 00C0      		rjmp .L1004
 5556               	.LVL328:
 5557               	.L772:
 5558               	.LBE794:
 5559               	.LBE793:
 5560               	.LBB795:
 5561               	.LBB796:
 5562 199e 8091 B109 		lds r24,2481
 5563               	.LVL329:
 5564 19a2 85FF      		sbrs r24,5
 5565 19a4 00C0      		rjmp .L772
 5566               	.LM802:
 5567 19a6 0093 B009 		sts 2480,r16
 5568               	.LBE796:
 5569               	.LBE795:
 5570               	.LM803:
 5571 19aa 80EB      		ldi r24,lo8(2480)
 5572 19ac 99E0      		ldi r25,hi8(2480)
 5573 19ae 0E94 0000 		call uart_getchar_timeout
 5574 19b2 9C01      		movw r18,r24
 5575 19b4 6C01      		movw r12,r24
 5576               	.LM804:
 5577 19b6 41E0      		ldi r20,hi8(256)
 5578 19b8 8030      		cpi r24,lo8(256)
 5579 19ba 9407      		cpc r25,r20
 5580 19bc 01F4      		brne .L771
 5581               	.LVL330:
 5582               	.L770:
 5583               	.LBB797:
 5584               	.LBB798:
 5585               	.LM805:
 5586 19be 8091 B109 		lds r24,2481
 5587 19c2 85FF      		sbrs r24,5
 5588 19c4 00C0      		rjmp .L770
 5589               	.LM806:
 5590 19c6 8092 B009 		sts 2480,r8
 5591               	.L477:
 5592               	.LBE798:
 5593               	.LBE797:
 5594               	.LBB799:
 5595               	.LBB800:
 5596               	.LM807:
 5597 19ca 8091 B109 		lds r24,2481
 5598 19ce 85FF      		sbrs r24,5
 5599 19d0 00C0      		rjmp .L477
 5600               	.LM808:
 5601 19d2 9092 B009 		sts 2480,r9
 5602               	.L478:
 5603               	.LBE800:
 5604               	.LBE799:
 5605               	.LBB801:
 5606               	.LBB802:
 5607               	.LM809:
 5608 19d6 8091 B109 		lds r24,2481
 5609 19da 85FF      		sbrs r24,5
 5610 19dc 00C0      		rjmp .L478
 5611 19de 00C0      		rjmp .L1004
 5612               	.LVL331:
 5613               	.L771:
 5614               	.LBE802:
 5615               	.LBE801:
 5616               	.LBB803:
 5617               	.LBB804:
 5618 19e0 8091 B109 		lds r24,2481
 5619 19e4 85FF      		sbrs r24,5
 5620 19e6 00C0      		rjmp .L771
 5621               	.LM810:
 5622 19e8 2093 B009 		sts 2480,r18
 5623               	.LBE804:
 5624               	.LBE803:
 5625               	.LM811:
 5626 19ec 902F      		mov r25,r16
 5627 19ee 8827      		clr r24
 5628 19f0 280F      		add r18,r24
 5629 19f2 391F      		adc r19,r25
 5630               	.LVL332:
 5631               	.LBB805:
 5632               	.LBB806:
 5633               	.LM812:
 5634 19f4 8091 4109 		lds r24,2369
 5635 19f8 8061      		ori r24,lo8(16)
 5636 19fa 8093 4109 		sts 2369,r24
 5637               	.LM813:
 5638               	/* #APP */
 5639               	 ;  20 "buzzer.c" 1
 5640 19fe F894      		cli
 5641               	 ;  0 "" 2
 5642               	.LM814:
 5643               	/* #NOAPP */
 5644 1a00 2093 6809 		sts 2408,r18
 5645 1a04 3093 6909 		sts (2408)+1,r19
 5646               	.LM815:
 5647               	/* #APP */
 5648               	 ;  22 "buzzer.c" 1
 5649 1a08 7894      		sei
 5650               	 ;  0 "" 2
 5651               	/* #NOAPP */
 5652 1a0a 00C0      		rjmp .L431
 5653               	.LVL333:
 5654               	.L448:
 5655               	.LBE806:
 5656               	.LBE805:
 5657               	.LBB807:
 5658               	.LBB808:
 5659               	.LM816:
 5660 1a0c 8091 4109 		lds r24,2369
 5661 1a10 8F7E      		andi r24,lo8(-17)
 5662 1a12 8093 4109 		sts 2369,r24
 5663               	.LM817:
 5664 1a16 8091 6606 		lds r24,1638
 5665 1a1a 8061      		ori r24,lo8(16)
 5666 1a1c 8093 6606 		sts 1638,r24
 5667 1a20 00C0      		rjmp .L431
 5668               	.L440:
 5669               	.LBE808:
 5670               	.LBE807:
 5671               	.LM818:
 5672 1a22 80E3      		ldi r24,lo8(48)
 5673 1a24 0E94 0000 		call read_analog
 5674               	.LVL334:
 5675 1a28 982F      		mov r25,r24
 5676               	.L479:
 5677               	.LBB809:
 5678               	.LBB810:
 5679               	.LM819:
 5680 1a2a 8091 B109 		lds r24,2481
 5681 1a2e 85FF      		sbrs r24,5
 5682 1a30 00C0      		rjmp .L479
 5683 1a32 00C0      		rjmp .L1009
 5684               	.LVL335:
 5685               	.L445:
 5686               	.LBE810:
 5687               	.LBE809:
 5688               	.LM820:
 5689 1a34 0E94 0000 		call read_internal_temperature
 5690               	.LVL336:
 5691 1a38 982F      		mov r25,r24
 5692               	.L480:
 5693               	.LBB811:
 5694               	.LBB812:
 5695               	.LM821:
 5696 1a3a 8091 B109 		lds r24,2481
 5697 1a3e 85FF      		sbrs r24,5
 5698 1a40 00C0      		rjmp .L480
 5699 1a42 00C0      		rjmp .L1009
 5700               	.LVL337:
 5701               	.L1017:
 5702               	.LBE812:
 5703               	.LBE811:
 5704               	.LM822:
 5705 1a44 88E3      		ldi r24,lo8(56)
 5706 1a46 0E94 0000 		call read_analog
 5707               	.LVL338:
 5708 1a4a 982F      		mov r25,r24
 5709               	.L481:
 5710               	.LBB813:
 5711               	.LBB814:
 5712               	.LM823:
 5713 1a4c 8091 B109 		lds r24,2481
 5714 1a50 85FF      		sbrs r24,5
 5715 1a52 00C0      		rjmp .L481
 5716 1a54 00C0      		rjmp .L1009
 5717               	.LVL339:
 5718               	.L447:
 5719               	.LBE814:
 5720               	.LBE813:
 5721               	.LM824:
 5722 1a56 80E0      		ldi r24,lo8(0)
 5723 1a58 0E94 0000 		call read_analog
 5724               	.LVL340:
 5725 1a5c 982F      		mov r25,r24
 5726               	.L482:
 5727               	.LBB815:
 5728               	.LBB816:
 5729               	.LM825:
 5730 1a5e 8091 B109 		lds r24,2481
 5731 1a62 85FF      		sbrs r24,5
 5732 1a64 00C0      		rjmp .L482
 5733               	.LM826:
 5734 1a66 9093 B009 		sts 2480,r25
 5735               	.LBE816:
 5736               	.LBE815:
 5737               	.LM827:
 5738 1a6a 88E0      		ldi r24,lo8(8)
 5739 1a6c 0E94 0000 		call read_analog
 5740 1a70 982F      		mov r25,r24
 5741               	.L483:
 5742               	.LBB817:
 5743               	.LBB818:
 5744               	.LM828:
 5745 1a72 8091 B109 		lds r24,2481
 5746 1a76 85FF      		sbrs r24,5
 5747 1a78 00C0      		rjmp .L483
 5748               	.LM829:
 5749 1a7a 9093 B009 		sts 2480,r25
 5750               	.LBE818:
 5751               	.LBE817:
 5752               	.LM830:
 5753 1a7e 80E1      		ldi r24,lo8(16)
 5754 1a80 0E94 0000 		call read_analog
 5755 1a84 982F      		mov r25,r24
 5756               	.L484:
 5757               	.LBB819:
 5758               	.LBB820:
 5759               	.LM831:
 5760 1a86 8091 B109 		lds r24,2481
 5761 1a8a 85FF      		sbrs r24,5
 5762 1a8c 00C0      		rjmp .L484
 5763               	.LM832:
 5764 1a8e 9093 B009 		sts 2480,r25
 5765               	.LBE820:
 5766               	.LBE819:
 5767               	.LM833:
 5768 1a92 88E1      		ldi r24,lo8(24)
 5769 1a94 0E94 0000 		call read_analog
 5770 1a98 982F      		mov r25,r24
 5771               	.L485:
 5772               	.LBB821:
 5773               	.LBB822:
 5774               	.LM834:
 5775 1a9a 8091 B109 		lds r24,2481
 5776 1a9e 85FF      		sbrs r24,5
 5777 1aa0 00C0      		rjmp .L485
 5778               	.LM835:
 5779 1aa2 9093 B009 		sts 2480,r25
 5780               	.LBE822:
 5781               	.LBE821:
 5782               	.LM836:
 5783 1aa6 80E2      		ldi r24,lo8(32)
 5784 1aa8 0E94 0000 		call read_analog
 5785 1aac 982F      		mov r25,r24
 5786               	.L486:
 5787               	.LBB823:
 5788               	.LBB824:
 5789               	.LM837:
 5790 1aae 8091 B109 		lds r24,2481
 5791 1ab2 85FF      		sbrs r24,5
 5792 1ab4 00C0      		rjmp .L486
 5793               	.LM838:
 5794 1ab6 9093 B009 		sts 2480,r25
 5795               	.LBE824:
 5796               	.LBE823:
 5797               	.LM839:
 5798 1aba 80E2      		ldi r24,lo8(32)
 5799 1abc 0E94 0000 		call read_analog
 5800 1ac0 982F      		mov r25,r24
 5801               	.L487:
 5802               	.LBB825:
 5803               	.LBB826:
 5804               	.LM840:
 5805 1ac2 8091 B109 		lds r24,2481
 5806 1ac6 85FF      		sbrs r24,5
 5807 1ac8 00C0      		rjmp .L487
 5808               	.L1009:
 5809               	.LM841:
 5810 1aca 9093 B009 		sts 2480,r25
 5811 1ace 00C0      		rjmp .L431
 5812               	.LVL341:
 5813               	.L1015:
 5814               	.LBE826:
 5815               	.LBE825:
 5816               	.LM842:
 5817 1ad0 80EB      		ldi r24,lo8(2480)
 5818 1ad2 99E0      		ldi r25,hi8(2480)
 5819 1ad4 0E94 0000 		call uart_getchar_timeout
 5820               	.LVL342:
 5821               	.LM843:
 5822 1ad8 51E0      		ldi r21,hi8(256)
 5823 1ada 8030      		cpi r24,lo8(256)
 5824 1adc 9507      		cpc r25,r21
 5825               	.LVL343:
 5826 1ade 01F4      		brne .L488
 5827               	.L766:
 5828               	.LBB827:
 5829               	.LBB828:
 5830               	.LM844:
 5831 1ae0 8091 B109 		lds r24,2481
 5832               	.LVL344:
 5833 1ae4 85FF      		sbrs r24,5
 5834 1ae6 00C0      		rjmp .L766
 5835               	.LM845:
 5836 1ae8 8092 B009 		sts 2480,r8
 5837               	.L490:
 5838               	.LBE828:
 5839               	.LBE827:
 5840               	.LBB829:
 5841               	.LBB830:
 5842               	.LM846:
 5843 1aec 8091 B109 		lds r24,2481
 5844 1af0 85FF      		sbrs r24,5
 5845 1af2 00C0      		rjmp .L490
 5846               	.LM847:
 5847 1af4 9092 B009 		sts 2480,r9
 5848               	.L491:
 5849               	.LBE830:
 5850               	.LBE829:
 5851               	.LBB831:
 5852               	.LBB832:
 5853               	.LM848:
 5854 1af8 8091 B109 		lds r24,2481
 5855 1afc 85FF      		sbrs r24,5
 5856 1afe 00C0      		rjmp .L491
 5857 1b00 00C0      		rjmp .L1004
 5858               	.LVL345:
 5859               	.L488:
 5860               	.LBE832:
 5861               	.LBE831:
 5862               	.LM849:
 5863 1b02 082F      		mov r16,r24
 5864               	.LVL346:
 5865               	.L492:
 5866               	.LBB833:
 5867               	.LBB834:
 5868               	.LM850:
 5869 1b04 8091 B109 		lds r24,2481
 5870               	.LVL347:
 5871 1b08 85FF      		sbrs r24,5
 5872 1b0a 00C0      		rjmp .L492
 5873               	.LM851:
 5874 1b0c 0093 B009 		sts 2480,r16
 5875               	.LBE834:
 5876               	.LBE833:
 5877               	.LM852:
 5878 1b10 80EB      		ldi r24,lo8(2480)
 5879 1b12 99E0      		ldi r25,hi8(2480)
 5880 1b14 0E94 0000 		call uart_getchar_timeout
 5881               	.LM853:
 5882 1b18 61E0      		ldi r22,hi8(256)
 5883 1b1a 8030      		cpi r24,lo8(256)
 5884 1b1c 9607      		cpc r25,r22
 5885               	.LVL348:
 5886 1b1e 01F4      		brne .L493
 5887               	.L767:
 5888               	.LBB835:
 5889               	.LBB836:
 5890               	.LM854:
 5891 1b20 8091 B109 		lds r24,2481
 5892               	.LVL349:
 5893 1b24 85FF      		sbrs r24,5
 5894 1b26 00C0      		rjmp .L767
 5895               	.LM855:
 5896 1b28 8092 B009 		sts 2480,r8
 5897               	.L495:
 5898               	.LBE836:
 5899               	.LBE835:
 5900               	.LBB837:
 5901               	.LBB838:
 5902               	.LM856:
 5903 1b2c 8091 B109 		lds r24,2481
 5904 1b30 85FF      		sbrs r24,5
 5905 1b32 00C0      		rjmp .L495
 5906               	.LM857:
 5907 1b34 9092 B009 		sts 2480,r9
 5908               	.L496:
 5909               	.LBE838:
 5910               	.LBE837:
 5911               	.LBB839:
 5912               	.LBB840:
 5913               	.LM858:
 5914 1b38 8091 B109 		lds r24,2481
 5915 1b3c 85FF      		sbrs r24,5
 5916 1b3e 00C0      		rjmp .L496
 5917 1b40 00C0      		rjmp .L1004
 5918               	.LVL350:
 5919               	.L493:
 5920               	.LBE840:
 5921               	.LBE839:
 5922               	.LM859:
 5923 1b42 182F      		mov r17,r24
 5924               	.L497:
 5925               	.LBB841:
 5926               	.LBB842:
 5927               	.LM860:
 5928 1b44 8091 B109 		lds r24,2481
 5929               	.LVL351:
 5930 1b48 85FF      		sbrs r24,5
 5931 1b4a 00C0      		rjmp .L497
 5932               	.LM861:
 5933 1b4c 1093 B009 		sts 2480,r17
 5934               	.LBE842:
 5935               	.LBE841:
 5936               	.LM862:
 5937 1b50 80EB      		ldi r24,lo8(2480)
 5938 1b52 99E0      		ldi r25,hi8(2480)
 5939 1b54 0E94 0000 		call uart_getchar_timeout
 5940               	.LM863:
 5941 1b58 E1E0      		ldi r30,hi8(256)
 5942 1b5a 8030      		cpi r24,lo8(256)
 5943 1b5c 9E07      		cpc r25,r30
 5944               	.LVL352:
 5945 1b5e 01F4      		brne .L498
 5946               	.L768:
 5947               	.LBB843:
 5948               	.LBB844:
 5949               	.LM864:
 5950 1b60 8091 B109 		lds r24,2481
 5951               	.LVL353:
 5952 1b64 85FF      		sbrs r24,5
 5953 1b66 00C0      		rjmp .L768
 5954               	.LM865:
 5955 1b68 8092 B009 		sts 2480,r8
 5956               	.L500:
 5957               	.LBE844:
 5958               	.LBE843:
 5959               	.LBB845:
 5960               	.LBB846:
 5961               	.LM866:
 5962 1b6c 8091 B109 		lds r24,2481
 5963 1b70 85FF      		sbrs r24,5
 5964 1b72 00C0      		rjmp .L500
 5965               	.LM867:
 5966 1b74 9092 B009 		sts 2480,r9
 5967               	.L501:
 5968               	.LBE846:
 5969               	.LBE845:
 5970               	.LBB847:
 5971               	.LBB848:
 5972               	.LM868:
 5973 1b78 8091 B109 		lds r24,2481
 5974 1b7c 85FF      		sbrs r24,5
 5975 1b7e 00C0      		rjmp .L501
 5976 1b80 00C0      		rjmp .L1004
 5977               	.LVL354:
 5978               	.L498:
 5979               	.LBE848:
 5980               	.LBE847:
 5981               	.LM869:
 5982 1b82 982F      		mov r25,r24
 5983               	.L502:
 5984               	.LBB849:
 5985               	.LBB850:
 5986               	.LM870:
 5987 1b84 8091 B109 		lds r24,2481
 5988               	.LVL355:
 5989 1b88 85FF      		sbrs r24,5
 5990 1b8a 00C0      		rjmp .L502
 5991               	.LM871:
 5992 1b8c 9093 B009 		sts 2480,r25
 5993               	.LBE850:
 5994               	.LBE849:
 5995               	.LBB851:
 5996               	.LBB852:
 5997               	.LM872:
 5998 1b90 0095      		com r16
 5999 1b92 0093 3909 		sts 2361,r16
 6000               	.LM873:
 6001 1b96 9095      		com r25
 6002 1b98 9093 3B09 		sts 2363,r25
 6003               	.LM874:
 6004 1b9c 1095      		com r17
 6005 1b9e 1093 3D09 		sts 2365,r17
 6006 1ba2 00C0      		rjmp .L431
 6007               	.LVL356:
 6008               	.L439:
 6009               	.LBE852:
 6010               	.LBE851:
 6011               	.LM875:
 6012 1ba4 80EB      		ldi r24,lo8(2480)
 6013 1ba6 99E0      		ldi r25,hi8(2480)
 6014 1ba8 0E94 0000 		call uart_getchar_timeout
 6015               	.LVL357:
 6016 1bac 8C01      		movw r16,r24
 6017               	.LVL358:
 6018 1bae 5C01      		movw r10,r24
 6019               	.LM876:
 6020 1bb0 F1E0      		ldi r31,hi8(256)
 6021 1bb2 8030      		cpi r24,lo8(256)
 6022 1bb4 9F07      		cpc r25,r31
 6023 1bb6 01F4      		brne .L761
 6024               	.L738:
 6025               	.LBB853:
 6026               	.LBB854:
 6027               	.LM877:
 6028 1bb8 8091 B109 		lds r24,2481
 6029 1bbc 85FF      		sbrs r24,5
 6030 1bbe 00C0      		rjmp .L738
 6031               	.LM878:
 6032 1bc0 8092 B009 		sts 2480,r8
 6033               	.L505:
 6034               	.LBE854:
 6035               	.LBE853:
 6036               	.LBB855:
 6037               	.LBB856:
 6038               	.LM879:
 6039 1bc4 8091 B109 		lds r24,2481
 6040 1bc8 85FF      		sbrs r24,5
 6041 1bca 00C0      		rjmp .L505
 6042               	.LM880:
 6043 1bcc 9092 B009 		sts 2480,r9
 6044               	.L506:
 6045               	.LBE856:
 6046               	.LBE855:
 6047               	.LBB857:
 6048               	.LBB858:
 6049               	.LM881:
 6050 1bd0 8091 B109 		lds r24,2481
 6051 1bd4 85FF      		sbrs r24,5
 6052 1bd6 00C0      		rjmp .L506
 6053 1bd8 00C0      		rjmp .L1004
 6054               	.LVL359:
 6055               	.L761:
 6056               	.LBE858:
 6057               	.LBE857:
 6058               	.LBB859:
 6059               	.LBB860:
 6060 1bda 8091 B109 		lds r24,2481
 6061 1bde 85FF      		sbrs r24,5
 6062 1be0 00C0      		rjmp .L761
 6063               	.LM882:
 6064 1be2 0093 B009 		sts 2480,r16
 6065               	.LBE860:
 6066               	.LBE859:
 6067               	.LM883:
 6068 1be6 80EB      		ldi r24,lo8(2480)
 6069 1be8 99E0      		ldi r25,hi8(2480)
 6070 1bea 0E94 0000 		call uart_getchar_timeout
 6071 1bee 9C01      		movw r18,r24
 6072 1bf0 6C01      		movw r12,r24
 6073               	.LM884:
 6074 1bf2 41E0      		ldi r20,hi8(256)
 6075 1bf4 8030      		cpi r24,lo8(256)
 6076 1bf6 9407      		cpc r25,r20
 6077 1bf8 01F4      		brne .L760
 6078               	.LVL360:
 6079               	.L739:
 6080               	.LBB861:
 6081               	.LBB862:
 6082               	.LM885:
 6083 1bfa 8091 B109 		lds r24,2481
 6084 1bfe 85FF      		sbrs r24,5
 6085 1c00 00C0      		rjmp .L739
 6086               	.LM886:
 6087 1c02 8092 B009 		sts 2480,r8
 6088               	.L509:
 6089               	.LBE862:
 6090               	.LBE861:
 6091               	.LBB863:
 6092               	.LBB864:
 6093               	.LM887:
 6094 1c06 8091 B109 		lds r24,2481
 6095 1c0a 85FF      		sbrs r24,5
 6096 1c0c 00C0      		rjmp .L509
 6097               	.LM888:
 6098 1c0e 9092 B009 		sts 2480,r9
 6099               	.L510:
 6100               	.LBE864:
 6101               	.LBE863:
 6102               	.LBB865:
 6103               	.LBB866:
 6104               	.LM889:
 6105 1c12 8091 B109 		lds r24,2481
 6106 1c16 85FF      		sbrs r24,5
 6107 1c18 00C0      		rjmp .L510
 6108 1c1a 00C0      		rjmp .L1004
 6109               	.LVL361:
 6110               	.L760:
 6111               	.LBE866:
 6112               	.LBE865:
 6113               	.LBB867:
 6114               	.LBB868:
 6115 1c1c 8091 B109 		lds r24,2481
 6116 1c20 85FF      		sbrs r24,5
